Systematic Name,CDS Length
YJL095W,4437
YIR006C,4443
YKL010C,4452
YGL197W,4464
YGL150C,4470
YDR180W,4482
YPL242C,4488
YDR011W,4506
YLR256W,4509
YBL079W,4509
YPL167C,4515
YOR153W,4536
YPL058C,4536
YBL034C,4542
YDR334W,4545
YDR135C,4548
YKL101W,4557
YHR164C,4569
YGL173C,4587
YDR406W,4590
YPR184W,4611
YOL004W,4611
YAR050W,4614
YML072C,4638
YJL222W,4650
YIL173W,4650
YLR247C,4671
YHR186C,4674
YLL015W,4680
YMR247C,4689
YOR328W,4695
YER166W,4716
YOR326W,4725
YBL017C,4740
YNR031C,4740
YJR138W,4755
YDR127W,4767
YLR310C,4770
YHL035C,4779
YNL242W,4779
YNL139C,4794
YCR089W,4830
YDR093W,4839
YOR191W,4860
YGR098C,4893
YNL297C,4911
YCL014W,4911
YJR140C,4947
YOR093C,4947
YGL206C,4962
YML103C,4968
YMR162C,4971
YMR219W,4977
YDR283C,4980
YLL048C,4986
YOR341W,4995
YIL149C,5040
YML059C,5040
YER190W,5046
YJL039C,5052
YKR031C,5052
YDR141C,5097
YOR290C,5112
YMR229C,5190
YDL140C,5202
YNL172W,5247
YER132C,5262
YJL225C,5277
YIL177C,5277
YKL014C,5295
YJL109C,5310
YFL033C,5313
YMR306W,5358
YDL058W,5373
YLR467W,5391
YOR396W,5391
YDR545W,5391
YDR420W,5409
YBR208C,5508
YGR296W,5580
YNL339C,5580
YPL283C,5580
YPL082C,5604
YHL030W,5607
YLR024C,5619
YKR095W,5628
YLR342W,5631
YPL231W,5664
YGR032W,5688
YLR305C,5703
YBR275C,5751
YHR023W,5787
YLR422W,5799
YGR184C,5853
YNL271C,5862
YGR271W,5904
YDR170C,6030
YJL207C,6045
YJL005W,6081
YGR217W,6120
YKL182W,6156
YCR093W,6327
YMR207C,6372
YFL007W,6432
YDL171C,6438
YER172C,6492
YER155C,6504
YCR032W,6504
YPL085W,6588
YJL130C,6645
YNL262W,6669
YLR430W,6696
YNR016C,6702
YFR019W,6837
YBR136W,7107
YIL129C,7131
YHR165C,7242
YJR066W,7413
YKL203C,7425
YPR117W,7470
YBL004W,7482
YLR454W,7887
YGL195W,8019
YDR150W,8247
YBL088C,8364
YLR087C,8877
YOL081W,9240
YBR140C,9279
YLL040C,9435
YDR457W,9807
YHR099W,11235
YKR054C,12279
YLR106C,14733
